Frame,Chorea Label File 1,Chorea Label File 2,Issue
43687,-9,-9,Missing Frame in File 1
43760,-9,-9,Missing Frame in File 2
43761,-9,-9,Missing Frame in File 2
43762,-9,-9,Missing Frame in File 2
43763,-9,-9,Missing Frame in File 2
43764,-9,-9,Missing Frame in File 2
43765,-9,-9,Missing Frame in File 2
43766,-9,-9,Missing Frame in File 2
43767,-9,-9,Missing Frame in File 2
43768,-9,-9,Missing Frame in File 2
43769,-9,-9,Missing Frame in File 2
43770,-9,-9,Missing Frame in File 2
43771,-9,-9,Missing Frame in File 2
43772,-9,-9,Missing Frame in File 2
43773,-9,-9,Missing Frame in File 2
43774,-9,-9,Missing Frame in File 2
43775,-9,-9,Missing Frame in File 2
43776,-9,-9,Missing Frame in File 2
43777,-9,-9,Missing Frame in File 2
44182,-9,-9,Missing Frame in File 1
44183,-9,-9,Missing Frame in File 1
44184,-9,-9,Missing Frame in File 1
44185,-9,-9,Missing Frame in File 1
44186,-9,-9,Missing Frame in File 1
44187,-9,-9,Missing Frame in File 1
44188,-9,-9,Missing Frame in File 1
44189,-9,-9,Missing Frame in File 1
44190,-9,-9,Missing Frame in File 1
44191,-9,-9,Missing Frame in File 1
44192,-9,-9,Missing Frame in File 1
44193,-9,-9,Missing Frame in File 1
44194,-9,-9,Missing Frame in File 1
44195,-9,-9,Missing Frame in File 1
44196,-9,-9,Missing Frame in File 1
44197,-9,-9,Missing Frame in File 1
44198,-9,-9,Missing Frame in File 1
44199,-9,-9,Missing Frame in File 1
44200,-9,-9,Missing Frame in File 1
44201,-9,-9,Missing Frame in File 1
44202,-9,-9,Missing Frame in File 1
44203,-9,-9,Missing Frame in File 1
44204,-9,-9,Missing Frame in File 1
44205,1,-9,Mismatch
44206,1,-9,Mismatch
44207,1,-9,Mismatch
44208,1,-9,Mismatch
44209,1,-9,Mismatch
44210,1,-9,Mismatch
44211,1,-9,Mismatch
44243,1,3,Mismatch
44244,1,3,Mismatch
44245,1,3,Mismatch
44246,1,3,Mismatch
44247,1,3,Mismatch
44248,1,3,Mismatch
44249,1,3,Mismatch
44287,3,1,Mismatch
44288,3,1,Mismatch
44289,3,1,Mismatch
44345,1,4,Mismatch
44346,1,4,Mismatch
44347,1,4,Mismatch
44467,1,0,Mismatch
44468,1,0,Mismatch
44469,1,0,Mismatch
44470,1,0,Mismatch
44471,1,0,Mismatch
44472,1,0,Mismatch
44473,1,0,Mismatch
44474,1,0,Mismatch
44475,1,0,Mismatch
44476,1,0,Mismatch
44477,1,0,Mismatch
44478,1,0,Mismatch
44479,1,0,Mismatch
44480,1,0,Mismatch
44481,1,0,Mismatch
44482,1,0,Mismatch
44483,1,0,Mismatch
44484,1,0,Mismatch
44485,1,0,Mismatch
44486,1,0,Mismatch
44557,1,2,Mismatch
44558,1,2,Mismatch
44559,1,2,Mismatch
44560,1,2,Mismatch
44561,1,2,Mismatch
44562,1,2,Mismatch
44563,1,2,Mismatch
44564,1,2,Mismatch
44565,1,2,Mismatch
44566,1,2,Mismatch
44567,1,2,Mismatch
44568,1,2,Mismatch
44569,1,2,Mismatch
44570,1,2,Mismatch
44571,1,2,Mismatch
44572,1,2,Mismatch
44573,1,2,Mismatch
44574,1,2,Mismatch
44575,1,2,Mismatch
44576,1,2,Mismatch
44577,1,2,Mismatch
44578,1,2,Mismatch
44579,1,2,Mismatch
44580,1,2,Mismatch
44581,1,2,Mismatch
44582,1,2,Mismatch
44583,1,2,Mismatch
44584,1,2,Mismatch
44623,2,4,Mismatch
44624,2,4,Mismatch
44958,4,2,Mismatch
44959,4,2,Mismatch
44960,4,2,Mismatch
44961,4,2,Mismatch
44962,4,2,Mismatch
44963,4,2,Mismatch
44964,4,2,Mismatch
44965,4,2,Mismatch
44966,4,2,Mismatch
44967,-9,2,Missing Frame in File 1
44968,-9,2,Missing Frame in File 1
44969,-9,2,Missing Frame in File 1
44970,-9,2,Missing Frame in File 1
44971,-9,2,Missing Frame in File 1
44972,-9,2,Missing Frame in File 1
44973,-9,2,Missing Frame in File 1
44974,-9,2,Missing Frame in File 1
44975,-9,2,Missing Frame in File 1
44976,-9,2,Missing Frame in File 1
44977,-9,2,Missing Frame in File 1
44978,-9,2,Missing Frame in File 1
44979,-9,2,Missing Frame in File 1
44980,-9,-9,Missing Frame in File 1
47812,-9,-9,Missing Frame in File 2
47813,-9,-9,Missing Frame in File 2
47814,-9,-9,Missing Frame in File 2
47815,-9,-9,Missing Frame in File 2
47816,-9,-9,Missing Frame in File 2
47817,-9,-9,Missing Frame in File 2
47818,-9,-9,Missing Frame in File 2
47819,-9,-9,Missing Frame in File 2
47820,-9,-9,Missing Frame in File 2
47821,-9,-9,Missing Frame in File 2
47822,-9,-9,Missing Frame in File 2
47823,-9,-9,Missing Frame in File 2
47824,-9,-9,Missing Frame in File 2
47825,-9,-9,Missing Frame in File 2
47826,-9,-9,Missing Frame in File 2
47827,-9,-9,Missing Frame in File 2
47828,-9,-9,Missing Frame in File 2
47829,-9,-9,Missing Frame in File 2
47830,-9,-9,Missing Frame in File 2
47831,-9,-9,Missing Frame in File 2
47832,-9,-9,Missing Frame in File 2
47833,-9,-9,Missing Frame in File 2
47834,-9,-9,Missing Frame in File 2
47835,-9,-9,Missing Frame in File 2
47836,-9,-9,Missing Frame in File 2
47837,-9,-9,Missing Frame in File 2
47838,-9,-9,Missing Frame in File 2
47839,-9,-9,Missing Frame in File 2
47840,-9,-9,Missing Frame in File 2
47841,-9,-9,Missing Frame in File 2
47842,-9,-9,Missing Frame in File 2
47888,-9,4,Mismatch
47889,-9,4,Mismatch
47890,-9,4,Mismatch
47891,-9,4,Mismatch
47892,-9,4,Mismatch
47893,-9,4,Mismatch
47894,-9,4,Mismatch
47895,-9,4,Mismatch
47896,-9,4,Mismatch
47897,-9,4,Mismatch
47898,-9,4,Mismatch
47899,-9,4,Mismatch
47900,-9,4,Mismatch
47901,-9,4,Mismatch
47902,-9,4,Mismatch
47903,-9,4,Mismatch
47904,-9,4,Mismatch
47905,-9,4,Mismatch
47906,-9,4,Mismatch
47907,-9,4,Mismatch
47908,-9,4,Mismatch
47909,-9,4,Mismatch
47910,-9,4,Mismatch
47911,-9,4,Mismatch
47912,-9,4,Mismatch
47913,-9,4,Mismatch
47914,-9,4,Mismatch
47915,-9,4,Mismatch
47916,-9,4,Mismatch
47917,-9,4,Mismatch
47918,-9,4,Mismatch
47919,-9,4,Mismatch
47920,-9,4,Mismatch
47921,-9,4,Mismatch
47922,-9,4,Mismatch
47923,-9,4,Mismatch
47924,-9,4,Mismatch
47925,-9,4,Mismatch
47926,-9,4,Mismatch
47927,-9,4,Mismatch
47928,-9,4,Mismatch
47929,-9,4,Mismatch
47930,-9,4,Mismatch
