Frame,Chorea Label
46110,-9
46111,-9
46112,-9
46113,-9
46114,-9
46115,-9
46116,-9
46117,-9
46118,-9
46119,-9
46120,-9
46121,-9
46122,-9
46123,-9
46124,-9
46125,-9
46126,-9
46127,-9
46128,-9
46129,-9
46130,-9
46131,-9
46132,-9
46133,-9
46134,-9
46135,-9
46136,-9
46137,-9
46138,-9
46139,-9
46140,-9
46141,-9
46142,-9
46143,-9
46144,-9
46145,-9
46146,-9
46147,-9
46148,-9
46149,-9
46150,-9
46151,-9
46152,-9
46153,-9
46154,3
46155,3
46156,3
46157,3
46158,3
46159,3
46160,3
46161,3
46162,3
46163,3
46164,3
46165,3
46166,3
46167,3
46168,3
46169,3
46170,3
46171,3
46172,3
46173,3
46174,3
46175,3
46176,3
46177,3
46178,3
46179,3
46180,3
46181,3
46182,3
46183,3
46184,3
46185,3
46186,3
46187,3
46188,3
46189,3
46190,3
46191,3
46192,3
46193,3
46194,3
46195,3
46196,3
46197,3
46198,3
46199,3
46200,3
46201,3
46202,3
46203,3
46204,3
46205,3
46206,3
46207,3
46208,0
46209,0
46210,0
46211,0
46212,0
46213,0
46214,0
46215,0
46216,0
46217,0
46218,0
46219,0
46220,0
46221,0
46222,0
46223,0
46224,0
46225,0
46226,0
46227,0
46228,0
46229,0
46230,0
46231,0
46232,0
46233,0
46234,0
46235,0
46236,0
46237,0
46238,0
46239,0
46240,0
46241,0
46242,0
46243,0
46244,0
46245,0
46246,0
46247,0
46248,0
46249,0
46250,0
46251,0
46252,0
46253,0
46254,0
46255,0
46256,0
46257,0
46258,0
46259,0
46260,0
46261,0
46262,0
46263,0
46264,0
46265,0
46266,0
46267,0
46268,0
46269,0
46270,0
46271,0
46272,0
46273,0
46274,0
46275,0
46276,0
46277,0
46278,0
46279,0
46280,0
46281,0
46282,0
46283,0
46284,0
46285,0
46286,0
46287,0
46288,0
46289,0
46290,0
46291,0
46292,0
46293,0
46294,0
46295,0
46296,0
46297,0
46298,0
46299,0
46300,0
46301,0
46302,0
46303,0
46304,0
46305,0
46306,0
46307,0
46308,0
46309,0
46310,0
46311,0
46312,0
46313,0
46314,0
46315,0
46316,0
46317,0
46318,0
46319,0
46320,0
46321,0
46322,0
46323,0
46324,0
46325,0
46326,0
46327,0
46328,0
46329,0
46330,0
46331,0
46332,0
46333,0
46334,0
46335,0
46336,0
46337,0
46338,0
46339,0
46340,0
46341,0
46342,0
46343,0
46344,0
46345,0
46346,0
46347,0
46348,0
46349,0
46350,0
46351,0
46352,0
46353,0
46354,0
46355,0
46356,0
46357,0
46358,0
46359,0
46360,0
46361,0
46362,0
46363,0
46364,0
46365,0
46366,0
46367,0
46368,0
46369,0
46370,0
46371,0
46372,0
46373,0
46374,1
46375,1
46376,1
46377,1
46378,1
46379,1
46380,1
46381,1
46382,1
46383,1
46384,1
46385,1
46386,1
46387,1
46388,1
46389,1
46390,1
46391,1
46392,1
46393,1
46394,1
46395,1
46396,1
46397,1
46398,1
46399,1
46400,1
46401,1
46402,1
46403,1
46404,1
46405,1
46406,1
46407,1
46408,1
46409,1
46410,1
46411,1
46412,1
46413,1
46414,1
46415,1
46416,1
46417,1
46418,1
46419,1
46420,1
46421,1
46422,1
46423,1
46424,1
46425,1
46426,1
46427,1
46428,1
46429,1
46430,1
46431,1
46432,1
46433,1
46434,1
46435,1
46436,1
46437,1
46438,1
46439,1
46440,1
46441,1
46442,1
46443,1
46444,1
46445,1
46446,1
46447,1
46448,1
46449,1
46450,1
46451,1
46452,1
46453,1
46454,1
46455,1
46456,1
46457,1
46458,1
46459,1
46460,1
46461,1
46462,1
46463,1
46464,1
46465,1
46466,1
46467,1
46468,1
46469,1
46470,1
46471,1
46472,1
46473,1
46474,1
46475,1
46476,1
46477,1
46478,1
46479,1
46480,1
46481,1
46482,1
46483,1
46484,1
46485,1
46486,1
46487,1
46488,1
46489,1
46490,1
46491,1
46492,1
46493,1
46494,1
46495,1
46496,1
46497,1
46498,1
46499,1
46500,1
46501,1
46502,1
46503,1
46504,1
46505,1
46506,1
46507,1
46508,1
46509,1
46510,1
46511,1
46512,1
46513,1
46514,1
46515,1
46516,1
46517,1
46518,1
46519,1
46520,1
46521,1
46522,1
46523,1
46524,1
46525,1
46526,1
46527,1
46528,1
46529,1
46530,1
46803,1
46804,1
46805,1
46806,1
46807,1
46808,1
46809,1
46810,1
46811,1
46812,1
46813,1
46814,1
46815,1
46816,1
46817,1
46818,1
46819,1
46820,1
46821,1
46822,1
46823,1
46824,1
46825,1
46826,1
46827,1
46828,1
46829,1
46830,1
46831,1
46832,1
46833,1
46834,1
46835,1
46836,1
46837,1
46838,1
46839,1
46840,1
46841,1
46842,1
46843,1
46844,1
46845,4
46846,4
46847,4
46848,4
46849,4
46850,4
46851,4
46852,4
46853,4
46854,4
46855,4
46856,4
46857,4
46858,4
46859,4
46860,4
46861,4
46862,4
46863,4
46864,4
46865,4
46866,4
46867,4
46868,4
46869,4
46870,4
46871,4
46872,4
46873,4
46874,4
46875,4
46876,4
46877,4
46878,4
46879,4
46880,4
46881,4
46882,4
46883,4
46884,4
46885,4
46886,4
46887,4
46888,4
46889,4
46890,4
46891,4
46892,4
46893,4
46894,4
46895,4
46896,4
46897,4
46898,4
46899,4
46900,4
46901,4
46902,4
46903,4
46904,4
46905,4
46906,4
46907,4
46908,4
46909,4
46910,4
46911,4
46912,4
46913,4
46914,4
46915,4
46916,4
46917,4
46918,4
46919,4
46920,4
46921,4
46922,4
46923,4
46924,4
46925,4
46926,4
46927,4
46928,4
46929,4
46930,4
46931,4
46932,4
46933,4
46934,4
46935,4
46936,4
46937,4
46938,4
46939,4
46940,4
46941,4
46942,4
46943,4
46944,4
46945,4
46946,4
46947,4
46948,4
46949,4
46950,4
46951,4
46952,4
46953,4
46954,4
46955,4
46956,4
46957,4
46958,4
46959,4
46960,4
46961,4
46962,4
46963,4
46964,4
46965,4
46966,4
46967,4
46968,4
46969,4
46970,4
46971,4
46972,4
46973,4
46974,4
46975,4
46976,4
46977,4
46978,4
46979,4
46980,4
46981,4
46982,4
46983,4
46984,4
46985,4
46986,4
46987,4
46988,4
46989,4
46990,4
46991,4
46992,4
46993,4
46994,4
46995,4
46996,4
46997,4
46998,4
46999,4
47000,4
47001,4
47002,4
47003,4
47004,4
47005,4
47006,4
47007,4
47008,4
47009,4
47010,4
47011,4
47012,4
47013,4
47014,4
47015,4
47016,4
47017,4
47018,4
47019,4
47020,4
47021,4
47022,4
47023,4
47024,4
47025,4
47026,4
47027,4
47028,4
47029,4
47030,4
47031,4
47032,4
47033,4
47034,4
47035,4
47036,4
47037,4
47038,4
47039,4
47040,4
47041,4
47042,4
47043,4
47044,4
47045,4
47046,4
47047,4
47048,4
47049,4
47050,4
47051,4
47052,4
47053,4
47054,4
47055,4
47056,4
47057,4
47058,4
47059,4
47060,4
47061,4
47062,4
47063,4
47064,4
47065,4
47066,4
47067,4
47068,4
47069,4
47070,4
47071,4
47072,4
47073,4
47074,4
47075,4
47076,4
47077,4
47078,4
47079,4
47080,4
47081,4
47082,4
47083,4
47084,4
47085,4
47086,4
47087,4
47088,4
47089,4
47090,4
47091,4
47092,4
47093,4
47094,4
47095,4
47096,4
47097,4
47098,4
47099,4
47100,4
47101,4
47102,4
47103,4
47104,4
47105,4
47106,4
47107,4
47108,4
47109,4
47110,4
47111,4
47112,4
47113,4
47114,4
47115,4
47116,4
47117,4
47118,4
47119,4
47120,4
47121,4
47122,4
47123,4
47124,4
47125,4
47126,4
47127,4
47128,4
47129,4
47130,4
47131,4
47132,4
47133,4
47134,4
47135,4
47136,4
47137,4
47138,4
47139,4
47140,4
47141,4
47142,4
47143,4
47144,4
47145,4
47146,4
47147,4
47148,4
47149,4
47150,4
47151,4
47152,4
47153,4
47154,4
47155,4
47156,4
47157,4
47158,4
47159,4
47160,4
47161,4
47162,4
47163,4
47164,4
47165,4
47166,4
47167,4
47168,4
47169,4
47170,4
47171,4
47172,4
47173,4
47174,4
47175,4
47176,4
47177,4
47178,4
47179,4
47180,4
47181,4
47182,4
47183,4
47184,4
47185,4
47186,4
47187,4
47188,4
47189,4
47190,4
47191,4
47192,4
47193,4
47194,4
47195,4
47196,4
47197,4
47198,4
47199,4
47200,4
47201,4
47202,4
47203,4
47204,4
47205,4
47206,4
47207,4
47208,4
47209,4
47210,4
47211,4
47212,4
47213,4
47214,4
47215,4
47216,4
47217,4
47218,4
47219,4
47220,4
47221,4
47222,4
47223,4
47224,4
47225,4
47226,4
47227,4
47228,4
47229,4
47230,4
47231,4
47232,4
47233,4
47234,4
47235,4
47236,4
47237,4
47238,4
47239,4
47240,4
47241,4
47242,4
47243,4
47244,4
47245,4
47246,4
47247,4
47248,4
47249,4
47250,4
47251,4
47252,4
47253,4
47254,4
47255,4
47256,4
47257,4
47258,4
47259,4
47260,4
47261,4
47262,4
47263,4
47264,4
47265,4
47266,4
47267,4
47268,4
47269,4
47270,4
47271,4
47272,4
47273,4
47274,4
47275,4
47276,4
47277,4
47278,4
47279,4
47280,4
47281,4
47282,4
47283,4
47284,4
47285,4
47286,4
47287,4
47288,4
47289,4
47290,4
47291,4
47292,4
47293,4
47294,4
47295,4
47296,4
47297,4
47298,4
47299,4
47300,4
47301,4
47302,4
47303,4
47304,4
47305,4
47306,4
47307,4
47308,4
47309,4
47310,4
47311,4
47312,4
47313,4
47314,4
47315,4
47316,4
47317,4
47318,4
47319,4
47320,4
47321,4
47322,4
47323,4
47324,4
47325,4
47326,4
47327,4
47328,4
47329,4
47330,4
47331,4
47332,4
47333,4
47334,4
47335,4
47336,4
47337,4
47338,4
47339,4
47340,4
47341,4
47342,4
47343,4
47344,4
47345,4
47346,4
47347,4
47348,4
47349,4
47350,4
47351,4
47352,4
47353,4
47354,4
47355,4
47356,4
47357,4
47358,4
47359,4
47360,4
47361,4
47362,4
47363,4
47364,4
47365,4
47366,4
47367,4
47368,4
47369,4
47370,4
47371,4
47372,4
47373,4
47374,4
47375,4
47376,4
47377,4
47378,4
47379,4
47380,4
47381,4
47382,4
47383,4
47384,4
47385,4
47386,4
47387,4
47388,4
47389,4
47390,4
47391,4
47392,4
47393,4
47394,4
47395,4
47396,4
47397,4
47398,4
47399,4
47400,4
47401,4
47402,4
47403,4
47404,4
47405,4
47406,4
47407,4
47408,4
47409,4
47410,4
47411,4
47412,4
47413,4
47414,4
47415,4
47416,4
47417,4
47418,4
47419,4
47420,4
47421,4
47422,4
47423,4
47424,4
47425,4
47426,4
47427,4
47428,4
47429,4
47430,4
47431,4
47432,4
47433,4
47434,4
47435,4
47436,4
47437,4
47438,4
47439,4
47440,4
47441,4
47442,4
47443,4
47444,4
47445,4
47446,4
47447,4
47448,4
47449,4
47450,4
47451,4
47452,4
47453,4
47454,4
47455,4
47456,4
47457,4
47458,4
47459,4
47460,4
47461,4
47462,4
47463,4
47464,4
47465,4
47466,4
47467,4
47468,4
47469,4
47470,4
47471,4
47472,4
47473,4
47474,4
47475,4
47476,4
47477,4
47478,4
47479,4
47480,4
47481,4
47482,4
47483,4
47484,4
47485,4
47486,4
47487,4
47488,4
47489,4
47490,4
47491,4
47492,4
47493,4
47494,4
47495,4
47496,4
47497,4
47498,4
47499,4
47500,4
47501,4
47502,4
47503,4
47504,4
47505,4
47506,4
47507,4
47508,4
47509,4
47510,4
47511,4
47512,4
47513,4
47514,4
47515,4
47516,4
47517,4
47518,4
47519,4
47520,4
47521,4
47522,4
47523,4
47524,4
47525,4
47526,4
47527,4
47528,4
47529,4
47530,4
47531,4
47532,4
47533,4
47534,4
47535,4
47536,4
47537,4
47538,4
47539,4
47540,4
47541,4
47542,4
47543,4
47544,4
47545,4
47546,4
47547,4
47548,4
47549,4
47550,4
47551,4
47552,4
47553,4
47554,4
47555,4
47556,4
47557,4
47558,4
47559,4
47560,4
47561,4
47562,4
47563,4
47564,4
47565,4
47566,4
47567,4
47568,4
47569,4
47570,4
47771,2
47772,2
47773,2
47774,2
47775,2
47776,2
47777,2
47778,2
47779,2
47780,2
47781,2
47782,2
47783,2
47784,2
47785,2
47786,2
47787,2
47788,2
47789,2
47790,2
47791,2
47792,2
47793,2
47794,2
47795,2
47796,2
47797,2
47798,2
47799,2
47800,2
47801,2
47802,2
47803,2
47804,2
47805,2
47806,2
47807,2
47808,2
47809,2
47810,2
47811,2
47812,2
47813,2
47814,2
47815,2
47816,2
47817,2
47818,4
47819,4
47820,4
47821,4
47822,4
47823,4
47824,4
47825,4
47826,4
47827,4
47828,4
47829,4
47830,4
47831,4
47832,4
47833,4
47834,4
47835,4
47836,4
47837,4
47838,4
47839,4
47840,4
47841,4
47842,4
47843,4
47844,4
47845,4
47846,4
47847,4
47848,4
47849,4
47850,4
47851,4
47852,4
47853,4
47854,4
47855,4
47856,4
47857,4
47858,4
47859,4
47860,4
47861,4
47862,4
47863,4
47864,4
47865,4
47866,4
47867,4
47868,4
47869,4
47870,4
47871,4
47872,4
47873,4
47874,4
47875,4
47876,4
47877,4
47878,4
47879,4
47880,4
47881,4
47882,4
47883,4
47884,-9
47885,-9
47886,-9
47887,-9
47888,-9
47889,-9
47890,-9
47891,-9
47892,-9
47893,-9
47894,-9
47895,-9
47896,-9
47897,-9
47898,-9
47899,-9
47900,-9
47901,-9
47902,-9
47903,-9
47904,-9
47905,-9
47906,-9
47907,-9
47908,-9
47909,-9
47910,-9
47911,-9
47912,-9
47913,-9
47914,-9
47915,-9
47916,-9
47917,-9
47918,-9
47919,-9
47920,-9
47921,-9
47922,-9
47923,-9
47924,-9
47925,-9
47926,-9
47927,-9
47928,-9
47929,-9
47930,-9
47931,-9
47932,-9
47933,-9
47934,-9
47935,-9
47936,-9
47937,-9
47938,-9
47939,-9
47940,-9
47941,-9
47942,-9
47943,-9
47944,-9
47945,-9
47946,-9
47947,-9
47948,-9
47949,-9
47950,-9
47951,-9
47952,-9
47953,-9
47954,-9
47955,-9
47956,-9
47957,-9
47958,-9
47959,-9
47960,-9
47961,-9
47962,-9
47963,-9
47964,-9
47965,-9
47966,-9
47967,-9
47968,-9
47969,-9
47970,-9
47971,-9
47972,-9
47973,-9
47974,-9
47975,-9
47976,-9
47977,-9
47978,-9
47979,-9
47980,-9
47981,-9
47982,-9
47983,-9
47984,-9
47985,-9
47986,-9
47987,-9
47988,-9
47989,-9
47990,-9
47991,-9
47992,-9
47993,-9
47994,-9
47995,-9
47996,-9
47997,-9
47998,-9
47999,-9
48000,-9
48001,-9
48002,-9
48003,-9
48004,-9
48005,-9
48006,-9
48007,-9
48008,-9
48009,-9
48010,-9
48011,-9
48012,-9
48013,-9
48014,-9
48015,-9
48016,-9
48017,-9
48018,-9
48019,-9
48020,-9
48021,-9
48022,-9
48023,-9
48024,-9
48025,-9
48026,-9
48027,-9
48028,-9
48029,-9
48030,-9
48031,-9
48032,-9
48033,-9
48034,-9
48035,-9
48036,-9
48037,-9
48038,-9
48039,-9
48040,-9
48041,-9
48042,-9
48043,-9
48044,-9
48045,-9
48046,-9
48047,-9
48048,-9
48049,-9
48050,-9
48051,-9
48052,-9
48053,-9
48054,-9
48055,-9
48056,-9
48057,-9
48058,-9
48059,-9
48060,-9
48061,-9
48062,-9
48063,-9
48064,-9
48065,-9
48066,-9
48067,-9
48068,-9
48069,-9
48070,-9
48071,-9
48072,-9
48073,-9
48074,-9
48075,-9
48076,-9
48077,-9
48078,-9
48079,-9
48080,-9
48081,-9
48082,-9
48083,-9
48084,-9
48085,-9
48086,-9
48087,-9
48088,-9
48089,-9
48090,-9
48091,-9
48092,-9
48093,-9
48094,-9
48095,-9
48096,-9
48097,-9
48098,-9
48099,-9
48100,-9
48101,-9
48102,-9
48103,-9
48104,-9
48105,-9
48106,-9
48107,-9
48108,-9
48109,-9
48110,-9
48111,-9
48112,-9
48113,-9
48114,-9
48115,-9
48116,-9
48117,-9
48118,-9
48119,-9
48120,-9
48121,-9
48122,-9
48123,-9
48124,-9
48125,-9
48126,-9
48127,-9
48128,-9
48129,-9
48130,-9
48131,-9
48132,-9
48133,-9
48134,-9
48135,-9
48136,-9
48137,-9
48138,-9
48139,-9
48140,-9
48141,-9
48142,-9
48143,-9
48144,-9
48145,-9
48146,-9
48147,-9
48148,-9
48149,-9
48150,-9
48151,4
48152,4
48153,4
48154,4
48155,4
48156,4
48157,4
48158,4
48159,4
48160,4
48161,4
48162,4
48163,4
48164,4
48165,4
48166,4
48167,4
48168,4
48169,4
48170,4
48171,4
48172,4
48173,4
48174,4
48175,4
48176,4
48177,4
48178,4
48179,4
48180,4
48181,4
48182,4
48183,4
48184,4
48185,4
48186,4
48187,4
48188,4
48189,4
48190,4
48191,4
48192,4
48193,4
48194,4
48195,4
48196,4
48197,4
48198,4
48199,4
48200,4
48201,4
48202,4
48203,4
48204,4
48205,4
48206,4
48207,4
48208,4
48209,4
48210,4
48211,4
48212,4
48213,4
48214,4
48215,4
48216,4
48217,4
48218,4
48219,4
48220,4
48221,4
48222,4
48223,4
48224,4
48225,4
48226,4
48227,4
48228,4
48229,4
48230,4
48231,4
48232,4
48233,4
48234,4
48235,4
48236,4
48237,4
48238,4
48239,4
48240,4
48241,4
48242,4
48243,4
48244,4
48245,4
48246,4
48247,4
48248,4
48249,4
48250,4
48251,4
48252,4
48253,4
48254,4
48255,4
48256,4
48257,4
48258,4
48259,4
48260,4
48261,4
48262,4
48263,4
48264,4
48265,4
48266,4
48267,4
48268,4
48269,4
48270,4
48271,4
48272,4
48273,4
48274,4
48275,4
48276,4
48277,4
48278,4
48279,4
48280,4
48281,4
48282,4
48283,4
48284,4
48285,4
48286,4
48287,4
48288,4
48289,4
48290,4
48291,4
48292,4
48293,4
48294,4
48295,4
48296,4
48297,4
48298,4
48299,4
48300,4
48301,4
48302,4
48303,4
48304,4
48305,4
48306,4
48307,4
48308,4
48309,4
48310,4
48311,4
48312,4
48313,4
48314,4
48315,4
48316,4
48317,4
48318,4
48319,4
48320,4
48321,4
48322,4
48323,4
48324,4
48325,4
48326,4
48327,4
48328,4
48329,4
48330,4
48331,4
48332,4
48333,4
48334,4
48335,4
48336,4
48337,4
48338,4
48339,4
48340,4
48341,4
48342,4
48343,4
48344,4
48345,4
48346,4
48347,4
48348,4
48349,4
48350,4
48351,4
48352,4
48353,4
48354,4
48355,4
48356,4
48357,4
48358,4
48359,4
48360,4
48361,4
48362,4
48363,4
48364,4
48365,4
48366,4
48367,4
48368,4
48369,4
48370,4
48371,4
48372,4
48373,4
48374,4
48375,4
48376,4
48377,4
48378,4
48379,4
48380,4
48381,4
48382,4
48383,4
48384,4
48385,4
48386,4
48387,4
48388,4
48389,4
48390,4
48391,4
48392,4
48393,4
48394,4
48395,4
48396,4
48397,4
48398,4
48399,4
48400,4
48401,4
48402,4
48403,4
48404,4
48405,4
48406,4
48407,4
48408,4
48409,4
48410,4
48411,4
48412,4
48413,4
48414,4
48415,4
48416,4
48417,4
48418,4
48419,4
48420,4
48421,4
48422,4
48423,4
48424,4
48425,4
48426,4
48427,4
48428,4
48429,4
48430,4
48431,4
48432,4
48433,4
48434,4
48435,4
48436,4
48437,4
48438,4
48439,4
48440,4
48441,4
48442,4
48443,4
48444,4
48445,4
48446,4
48447,4
48448,4
48449,4
48450,4
48451,4
48452,1
48453,1
48454,1
48455,1
48456,1
48457,1
48458,1
48459,1
48460,1
48461,1
48462,1
48463,1
48464,1
48465,1
48466,1
48467,1
48468,1
48469,1
48470,1
48471,1
48472,1
48473,1
48474,1
48475,1
48476,1
48477,1
48478,1
48479,1
48480,1
48481,1
48482,1
48483,1
48484,1
48485,1
48486,1
48487,1
48488,1
48489,1
48490,1
48491,1
48492,1
48493,1
48494,1
48495,1
48496,1
48497,1
48498,1
48499,1
48500,1
48501,1
48502,1
48503,1
48504,1
48505,1
48506,1
48507,1
48508,1
48509,1
48510,1
48511,1
48512,1
48513,1
48514,1
48515,1
48516,1
48517,1
48518,1
48519,1
48520,1
48521,1
48522,1
48523,1
48524,1
48525,1
48526,1
48527,1
48528,1
48529,1
48530,1
48531,1
48532,1
48533,1
48534,1
48535,1
48536,1
48537,1
48538,1
48539,1
48540,1
48541,1
48542,1
48543,1
48544,1
48545,1
48546,1
48547,1
48548,1
48549,1
48550,1
48551,1
48552,1
48553,1
48554,1
48555,1
48556,1
48557,1
48558,1
48559,1
48560,1
48561,1
48562,1
48563,1
48564,1
48565,1
48566,1
48567,1
48568,1
48569,1
48570,1
48571,1
48572,1
48573,1
48574,0
48575,0
48576,0
48577,0
48578,0
48579,0
48580,0
48581,0
48582,0
48583,0
48584,0
48585,0
48586,0
48587,0
48588,0
48589,0
48590,0
48591,0
48592,0
48593,0
48594,0
48595,0
48596,0
48597,0
48598,0
48599,0
48600,0
48601,0
48602,0
48603,0
48604,0
48605,0
48606,0
48607,0
48608,0
48609,0
48610,0
48611,0
48612,0
48613,0
48614,0
48615,0
48616,0
48617,0
48618,0
48619,0
48620,0
48715,4
48716,4
48717,4
48718,4
48719,4
48720,4
48721,4
48722,4
48723,4
48724,4
48725,4
48726,4
48727,4
48728,4
48729,4
48730,4
48731,4
48732,4
48733,4
48734,4
48735,4
48736,4
48737,4
48738,4
48739,4
48740,4
48741,4
48742,4
48743,4
48744,4
48745,4
48746,4
48747,4
48748,4
48749,4
48750,4
48751,4
48752,4
48753,4
48754,4
48755,4
48756,4
48757,4
48758,4
48759,4
48760,4
48761,4
48762,4
48763,4
48764,4
48765,4
48766,4
48767,4
48768,4
48769,4
48770,4
48771,4
48772,4
48773,4
48774,4
48775,4
48776,4
48777,4
48778,4
48779,4
48780,4
48781,4
48782,4
48783,4
48784,4
48785,4
48786,4
48787,4
48788,4
48789,4
48790,4
48791,4
48792,4
48793,4
48794,4
48795,4
48796,4
48797,4
48798,4
48799,4
48800,4
48801,4
48802,4
48803,4
48804,4
48805,4
48806,4
48807,4
48808,4
48809,4
48810,4
48811,4
48812,4
48813,4
48814,4
48815,4
48816,4
48817,4
48818,4
48819,4
48820,4
48821,4
48822,4
48823,4
48824,4
48825,4
48826,4
48827,4
48828,4
48829,4
48830,4
48831,4
48832,4
48833,4
48834,4
48835,4
48836,4
48837,4
48838,4
48839,4
48840,4
48841,4
48842,4
48843,4
48844,4
48845,4
48846,4
48847,4
48848,4
48849,4
48850,4
48851,4
48852,4
48853,4
48854,4
48855,4
48856,4
48857,4
48858,4
48859,4
48860,4
48861,4
48862,4
48863,4
48864,4
48865,4
48866,4
48867,4
48868,4
48869,4
48870,4
48871,4
48872,4
48873,4
48874,4
48875,4
48876,4
48877,4
48878,4
48879,4
48880,4
48881,4
48882,4
48883,4
48884,4
48885,4
48886,4
48887,4
48888,4
48889,4
