Frame,Chorea Label
60081,2
60082,2
60083,2
60084,2
60085,2
60086,2
60087,2
60088,2
60089,2
60090,2
60091,2
60092,2
60093,2
60094,2
60095,2
60096,2
60097,2
60098,2
60099,2
60100,2
60101,2
60102,2
60103,2
60104,2
60105,2
60106,2
60107,2
60108,2
60109,2
60110,2
60111,2
60112,2
60113,2
60114,2
60115,2
60116,2
60117,2
60118,2
60119,2
60120,2
60121,2
60122,2
60123,2
60124,2
60125,2
60126,2
60127,2
60128,2
60129,2
60130,2
60131,2
60132,2
60133,2
60134,2
60135,2
60136,2
60137,2
60138,2
60139,2
60140,2
60141,2
60142,2
60143,2
60144,2
60145,2
60146,2
60147,2
60148,2
60149,2
60150,2
60151,2
60152,2
60153,2
60154,2
60155,2
60156,2
60157,2
60158,2
60159,2
60160,2
60161,2
60162,2
60163,2
60164,2
60165,2
60166,2
60167,2
60168,2
60169,2
60170,2
60171,2
60172,2
60173,2
60174,2
60175,2
60176,2
60177,2
60178,2
60179,2
60180,2
60181,2
60182,2
60183,2
60184,2
60185,2
60186,2
60187,2
60188,2
60189,2
60190,2
60191,2
60192,2
60193,2
60194,2
60195,2
60196,2
60197,2
60198,2
60199,2
60200,2
60201,2
60202,2
60203,2
60204,2
60205,2
60206,2
60207,2
60208,2
60209,2
60210,2
60211,2
60212,2
60213,2
60214,2
60215,2
60216,2
60217,2
60218,2
60219,2
60220,2
60221,2
60222,2
60223,2
60224,2
60225,2
60226,2
60227,2
60228,2
60229,2
60230,2
60231,2
60232,2
60233,2
60234,2
60235,2
60236,2
60237,2
60238,2
60239,2
60240,2
60241,2
60242,2
60243,2
60244,2
60245,2
60246,2
60247,2
60248,2
60249,2
60250,2
60251,2
60252,2
60253,2
60254,2
60255,2
60256,2
60257,2
60258,2
60259,2
60260,2
60261,2
60262,2
60263,2
60264,2
60265,2
60266,2
60267,2
60268,2
60269,2
60270,2
60271,2
60272,2
60273,2
60274,2
60275,2
60276,2
60277,2
60278,2
60279,2
60280,2
60281,2
60282,2
60283,2
60284,2
60285,2
60286,2
60287,2
60288,2
60289,2
60290,2
60291,2
60292,2
60293,2
60294,2
60295,2
60296,2
60297,2
60298,2
60299,2
60300,2
60301,2
60302,2
60303,2
60304,-9
60305,3
60306,3
60307,3
60308,3
62739,3
62740,3
62741,3
62742,3
62743,3
62744,3
62745,3
62746,3
62747,3
62748,3
62749,3
62750,3
62751,3
62752,3
62753,3
62754,3
62755,3
62756,3
62757,3
62758,3
62759,3
62760,3
62761,3
62762,3
62763,3
62764,3
62765,3
62766,3
62767,3
62768,3
62769,3
62770,3
62771,3
62772,3
62773,3
62774,3
62775,3
62776,3
62777,3
62778,3
62779,3
62780,3
62781,3
62782,3
62783,3
62784,3
62785,3
62786,3
62787,3
62788,3
62789,3
62790,3
62791,3
62792,3
62793,3
62794,3
62795,3
62796,3
62797,3
62798,3
62799,3
62800,3
62801,3
62802,3
62803,3
62804,3
62805,0
62806,0
62807,0
62808,0
62809,0
62810,0
62811,0
62812,0
62813,0
62814,0
62815,0
62816,0
62817,0
62818,0
62819,0
62820,0
62821,0
62822,0
62823,0
62824,0
62825,0
62826,0
62827,0
62828,0
62829,0
62830,0
62831,0
62832,0
62833,0
62834,0
62835,0
62836,0
62837,0
62838,0
62839,0
62840,0
62841,0
62842,0
62843,0
62844,0
62845,0
62846,0
62847,0
62848,0
62849,0
62850,0
62851,0
62852,0
62853,0
62854,0
62855,0
62856,0
62857,0
62858,0
62859,0
62860,0
62861,0
62862,0
62863,0
62864,0
62865,0
62866,0
62867,0
62868,0
62869,0
62870,0
62871,0
62872,0
62873,0
62874,0
62875,0
62876,0
62877,0
62878,0
62879,0
62880,0
62881,0
62882,0
62883,0
62884,0
62885,0
62886,0
62887,0
62888,0
62889,0
62890,0
62891,0
62892,0
62893,0
62894,0
62895,0
62896,0
62897,0
62898,0
62899,0
62900,0
62901,0
62902,0
62903,0
62904,0
62905,0
62906,0
62907,0
62908,0
62909,0
62910,0
62911,0
62912,0
62913,0
62914,0
62915,0
62916,0
62917,0
62918,0
62919,0
62920,0
62921,0
62922,0
62923,0
62924,0
62925,0
62926,0
62927,0
62928,0
62929,0
62930,0
62931,0
62932,0
62933,0
62934,0
62935,0
62936,0
62937,0
62938,0
62939,0
62940,0
62941,0
62942,0
62943,0
62944,0
62945,0
62946,0
62947,0
62948,0
62949,0
62950,0
62951,0
62952,0
62953,0
62954,0
62955,0
62956,0
62957,0
62958,0
62959,0
62960,0
62961,0
62962,0
62963,0
62964,0
62965,0
62966,0
62967,0
62968,0
62969,0
62970,0
62971,0
62972,0
62973,0
62974,0
62975,0
62976,0
62977,0
62978,0
62979,0
62980,0
62981,0
62982,0
62983,0
62984,0
62985,0
62986,0
62987,0
62988,0
62989,0
62990,0
62991,0
62992,0
62993,0
62994,0
62995,0
62996,0
62997,0
62998,0
62999,0
63000,0
63001,0
63002,0
63003,0
63004,0
63005,0
63006,0
63007,0
63008,0
63009,0
63010,0
63011,0
63012,0
63013,0
78661,-9
78662,2
78663,2
78664,2
78665,2
78666,2
78667,2
78668,2
78669,2
78670,2
78671,2
78672,2
78673,2
78674,2
78675,2
78676,2
78677,2
78678,2
78679,2
78680,2
78681,2
78682,2
78683,2
78684,2
78685,2
78686,2
78687,2
78688,2
78689,2
78690,2
78691,2
78692,2
78693,2
78694,2
78695,2
78696,2
78697,2
78698,2
78699,2
78700,2
78701,2
78702,2
78703,2
78704,2
78705,2
78706,2
78707,2
78708,2
78709,2
78710,2
78711,2
78712,2
78713,2
78714,2
78715,2
78716,2
78717,2
78718,2
78719,2
78720,2
78721,2
78722,2
78723,2
78724,2
78725,2
78726,2
78727,2
78728,2
78729,2
78730,2
78731,2
78732,2
78733,2
78734,2
78735,2
78736,2
78737,2
78738,2
78739,2
78740,2
78741,2
78742,2
78743,2
78744,2
78745,2
78746,2
78747,2
78748,2
78749,2
78750,2
78751,2
78752,2
78753,2
78754,2
78755,2
78756,2
78757,2
78758,2
78759,2
78760,2
78761,2
78762,2
78763,2
78764,2
78765,2
78766,2
78767,2
78768,2
78769,2
78770,2
78771,2
78772,2
78773,2
78774,2
78775,2
78776,2
78777,2
78778,2
78779,2
78780,2
78781,2
78782,2
78783,2
78784,2
78785,2
78786,2
78787,2
78788,2
78789,2
78790,2
78791,2
78792,2
78793,2
78794,2
78795,2
78796,2
78797,2
78798,2
78799,2
78800,2
78801,2
78802,2
78803,2
78804,2
78805,2
78806,2
78807,2
78808,2
78809,2
78810,2
78811,2
78812,2
78813,2
78814,2
78815,2
78816,2
78817,2
78818,2
78819,2
78820,2
78821,2
78822,2
78823,2
78824,2
78825,2
78826,2
78827,2
78828,2
78829,2
78830,2
78831,2
78832,2
78833,2
78834,2
78835,2
78836,2
78837,2
78838,2
78839,2
78840,2
78841,2
78842,2
78843,2
78844,2
78845,2
78846,2
78847,2
78848,2
78849,2
78850,2
78851,2
78852,2
78853,2
78854,2
78855,2
78856,2
78857,2
78858,2
78859,2
78860,2
78861,2
78862,2
78863,2
78864,2
78865,2
78866,2
78867,2
78868,2
78869,2
78870,2
78871,2
78872,2
78873,2
78874,2
78875,2
78876,2
78877,2
78878,2
78879,2
78880,2
78881,2
78882,2
78883,2
78884,2
78885,2
78886,2
78887,2
78888,2
78889,2
78890,2
78891,2
78892,2
78893,2
78894,2
78895,2
78896,2
78897,2
78898,2
78899,2
78900,2
78901,2
78902,2
78903,2
78904,2
78905,2
78906,2
78907,2
78908,2
78909,2
78910,2
78911,2
78912,2
78913,2
78914,2
78915,2
78916,2
78917,2
78918,2
78919,2
78920,2
78921,2
78922,2
78923,2
78924,2
78925,2
78926,2
78927,2
78928,2
78929,2
78930,2
78931,2
78932,2
78933,2
78934,2
78935,2
78936,2
78937,2
78938,2
78939,2
78940,2
78941,2
78942,2
78943,2
78944,2
78945,2
78946,2
78947,2
78948,2
78949,2
78950,2
78951,2
78952,2
78953,2
78954,2
78955,2
78956,2
78957,2
78958,2
78959,2
78960,2
78961,2
78962,2
78963,2
78964,2
78965,2
78966,2
78967,2
78968,2
78969,2
78970,2
78971,2
78972,2
78973,2
78974,2
78975,2
78976,2
78977,2
78978,2
78979,2
78980,2
78981,2
78982,2
78983,2
78984,2
78985,2
78986,2
78987,2
78988,2
78989,2
78990,2
78991,2
78992,2
78993,2
78994,2
78995,2
78996,2
78997,2
78998,2
78999,2
79000,2
79001,2
79002,2
79003,2
79004,2
79005,2
79006,2
79007,2
79008,2
79009,2
79010,2
79011,2
79012,2
79013,2
79014,2
79015,2
79016,2
79017,2
79018,2
79019,2
79020,2
79021,2
79022,2
79023,2
79024,2
79025,2
79026,2
79027,2
79028,2
79029,2
79030,2
79031,2
79032,2
79033,2
79034,2
79035,2
79036,2
79037,2
79038,2
79039,2
79040,2
79041,2
79042,2
79043,2
79044,2
79045,2
79046,2
79047,2
79048,2
79049,2
79050,2
79051,2
79052,2
79053,2
79054,2
79055,2
79056,2
79057,2
79058,2
79059,2
79060,2
79061,2
79062,2
79063,2
79064,2
79065,2
79066,2
79067,2
79068,2
79069,2
79070,2
79071,2
79072,2
79073,2
79074,2
79075,2
79076,2
79077,2
79078,2
79079,2
79080,2
79081,2
79082,2
79083,2
79084,2
79085,2
79086,2
79087,2
79088,2
79089,2
79090,2
79091,2
79092,2
79093,2
79094,2
79095,2
79096,2
79097,2
79098,2
79099,2
79100,2
79101,2
79102,2
79103,2
79104,2
79105,2
79106,2
79107,2
79108,2
79109,2
79110,2
79111,2
79112,2
79113,2
79114,2
79115,2
79116,2
79117,2
79118,2
79119,2
79120,2
79121,2
79122,2
79123,2
79124,2
79125,2
79126,2
79127,2
79128,2
79129,2
79130,2
79131,2
79132,2
79133,2
79134,2
79135,2
79136,2
79137,2
79138,2
79139,2
79140,2
79141,2
79142,2
79143,2
79144,2
79145,2
79146,2
79147,2
79148,2
79149,2
79150,2
79151,2
79152,2
79153,2
79154,2
79155,2
79156,2
79157,2
79158,2
79159,2
79160,2
79161,2
79162,2
79163,2
79164,2
79165,2
79166,2
79167,2
79168,2
79169,2
79170,2
79171,2
79172,2
79173,2
79174,2
79175,2
79176,2
79177,2
79178,2
79179,2
79180,2
79181,2
79182,2
79183,2
79184,2
79185,2
79186,2
79187,2
79188,2
79189,2
79190,2
79191,2
79192,2
79193,2
79194,2
79195,2
79196,2
79197,2
79198,2
79199,2
79200,2
79201,2
79202,2
79203,2
79204,2
79205,2
79206,2
79207,2
79208,2
79209,2
79210,2
79211,2
79212,2
79213,2
79214,2
79215,2
79216,2
79217,2
79218,2
79219,2
79220,2
79221,2
79222,2
79223,2
79224,2
79225,2
79226,2
79227,2
79228,2
79229,2
79230,2
79231,2
79232,2
79233,2
79234,2
79235,2
79236,2
79237,2
79238,2
79239,2
79240,2
79241,2
79242,2
79243,2
79244,2
79245,2
79246,2
79247,2
79248,2
79249,2
79250,2
79251,2
79252,2
79253,2
79254,2
79255,2
79256,2
79257,2
79258,2
79259,2
79260,2
79261,2
79262,2
79263,2
79264,2
79265,2
79266,2
79267,2
79268,2
79269,2
79270,2
79271,2
79272,2
79273,2
79274,2
79275,2
79276,2
79277,2
79278,2
79279,2
79280,2
79281,2
79282,2
79283,2
79284,2
79285,2
79286,2
79287,2
79288,2
79289,2
79290,2
79291,2
79292,2
79293,2
79294,2
79295,2
79296,2
79297,2
79298,2
79299,2
79300,2
79301,2
79302,2
79303,2
79304,2
79305,2
79306,2
79307,2
79308,2
79309,2
79310,2
79311,2
79312,2
79313,2
79314,2
79315,2
79316,2
79317,2
79318,2
79319,2
79320,2
79321,2
79322,-9
79323,-9
79324,-9
79325,-9
79326,-9
79327,-9
79328,-9
79329,-9
79330,-9
79331,-9
79332,-9
80672,3
80673,3
80674,3
80675,3
80676,3
80677,3
80678,3
80679,3
80680,3
80681,3
80682,3
80683,3
80684,3
80685,3
80686,3
80687,3
80688,3
80689,3
80690,3
80691,3
80692,3
80693,3
80694,3
80695,3
80696,3
80697,3
80698,3
80699,3
80700,3
80701,3
80702,3
80703,3
80704,3
80705,3
80706,3
80707,3
80708,3
80709,3
80710,3
80711,3
80712,3
80713,3
80714,3
80715,3
80716,3
80717,3
80718,3
80719,3
80720,3
80721,3
80722,3
80723,3
80724,3
80725,3
80726,3
80727,3
80728,3
80729,3
80730,3
80731,3
80732,3
80733,3
80734,3
80735,3
80736,3
80737,3
80738,3
80739,3
80740,3
80741,3
80742,3
80743,3
80744,3
80745,3
80746,3
80747,3
80748,3
80749,3
80750,3
80751,3
80752,3
80753,3
80754,3
80755,3
80756,3
80757,3
80758,3
80759,3
80760,3
80761,3
80762,3
80763,3
80764,3
80765,3
80766,3
80767,3
80768,3
80769,3
80770,3
80771,3
80772,3
80773,3
80774,3
80775,3
80776,3
80777,3
80778,3
80779,3
80780,3
80781,3
80782,3
80783,3
80784,3
80785,3
80786,3
80787,3
80788,3
80789,3
80790,3
80791,3
80792,3
80793,3
80794,3
80795,3
80796,3
80797,3
80798,3
80799,3
80800,3
80801,3
80802,3
80803,3
80804,3
80805,3
80806,3
80807,3
80808,3
80809,3
80810,3
80811,3
80812,3
80813,3
80814,3
80815,3
80816,3
80817,3
80818,3
80819,3
80820,3
80821,3
80822,3
80823,-9
80824,2
80825,2
80826,2
80827,2
80828,2
80829,2
80830,2
80831,2
80832,2
80833,2
80834,2
80835,2
80836,2
80837,2
80838,2
80839,2
80840,2
80841,2
80842,2
80843,2
80844,2
80845,2
80846,2
80847,2
80848,2
80849,2
80850,2
80851,2
80852,2
80853,2
80854,2
80855,2
80856,2
80857,2
80858,2
80859,2
80860,2
80861,2
80862,2
80863,2
80864,2
80865,2
80866,2
80867,2
80868,2
80869,2
80870,2
80871,2
80872,2
80873,2
80874,2
80875,2
80876,2
80877,2
80878,2
80879,2
80880,2
80881,2
80882,2
80883,2
80884,2
80885,2
80886,2
80887,2
80888,2
80889,2
80890,2
80891,2
80892,2
80893,2
80894,2
80895,2
80896,2
80897,2
80898,2
80899,2
80900,2
80901,2
80902,2
80903,2
80904,2
80905,2
80906,2
80907,2
80908,2
80909,2
80910,2
80911,2
80912,2
80913,2
80914,2
80915,2
80916,2
80917,2
80918,2
80919,2
80920,2
80921,2
80922,2
80923,2
80924,2
80925,2
80926,2
80927,2
80928,2
80929,2
80930,2
80931,2
80932,2
80933,2
80934,2
80935,2
80936,2
80937,2
80938,2
80939,2
80940,2
80941,2
80942,2
80943,2
80944,2
80945,2
80946,2
80947,2
80948,2
80949,2
80950,2
80951,2
80952,2
80953,2
80954,2
80955,2
80956,2
80957,2
80958,2
80959,2
80960,2
80961,2
80962,2
80963,2
80964,2
80965,2
80966,2
80967,2
80968,2
80969,2
80970,2
80971,2
80972,2
80973,-9
80974,3
80975,3
80976,3
80977,3
80978,3
80979,3
80980,3
80981,3
80982,3
80983,3
80984,3
80985,3
80986,3
80987,3
80988,3
80989,3
80990,3
80991,3
80992,3
80993,3
80994,3
80995,3
80996,3
80997,3
80998,3
80999,3
81000,3
81001,3
81002,3
81003,3
81004,3
81005,3
81006,3
81007,3
81008,3
81009,3
81010,3
81011,3
81012,3
81013,3
81014,3
81015,3
81016,3
81017,3
81018,3
81019,3
81020,3
81021,3
81022,3
81023,3
81024,3
81025,3
81026,3
81027,3
81028,3
81029,3
81030,3
81031,3
81032,3
81033,3
81034,3
81035,3
81036,3
81037,3
81038,3
81039,3
81040,3
81041,3
81042,3
81043,3
81044,3
81045,3
81046,3
81047,3
81048,3
81049,3
81050,3
81051,3
81052,3
81053,3
81054,3
81055,3
81056,3
81057,3
81058,3
81059,3
81060,3
81061,3
81062,3
81063,3
81064,3
81065,3
81066,3
81067,3
81068,3
81069,3
81070,3
81071,3
81072,3
81073,3
81074,3
81075,3
81076,3
81077,3
81078,3
81079,3
81080,3
81081,3
81082,3
81083,3
81084,3
81085,3
81086,3
81087,3
81088,3
81089,3
81090,3
81091,3
81092,3
81093,3
81094,3
81095,3
81096,3
81097,3
81098,3
81099,3
81100,3
81101,3
81102,3
81103,3
81104,3
81105,3
81106,3
81107,3
81108,3
81109,3
81110,3
81111,3
81112,3
81113,3
81114,3
81115,3
81116,3
81117,3
81118,3
81119,3
81120,3
81121,3
81122,3
81123,3
81124,3
81125,3
81126,3
81127,3
81128,3
81129,3
81130,3
81131,3
81132,3
81133,3
81134,3
81135,3
81136,3
81137,3
81138,3
81139,3
81140,3
81141,3
81142,3
81143,3
81144,3
81145,3
81146,3
81147,3
81148,3
81149,3
81150,3
81151,3
81152,3
81153,3
81154,3
81155,3
81156,3
81157,3
81158,3
81159,3
81160,3
81161,3
81162,3
81163,3
81164,3
81165,3
81166,3
81167,3
81168,3
81169,3
81170,3
81171,3
81172,3
81173,3
81174,3
81175,3
81176,3
81177,3
81178,3
81179,3
81180,3
81181,3
81182,3
81183,3
81184,3
81185,3
81186,3
81187,3
81188,3
81189,3
81190,3
81191,3
81192,3
81193,3
81194,3
81195,3
81196,3
81197,3
81198,3
81199,3
81200,3
81201,3
81202,3
81203,3
81204,3
81205,3
81206,3
81207,3
81208,3
81209,3
81210,3
81211,3
81212,3
81213,3
81214,3
81215,3
81216,3
81217,3
81218,3
81219,3
81220,3
81221,3
81222,3
81223,3
81224,3
81225,3
81226,3
81227,3
81228,3
81229,3
81230,3
81231,3
81232,3
81233,3
81234,3
81235,3
81236,3
81237,3
81238,3
81239,3
81240,3
81241,3
81242,3
81243,3
81244,3
81245,3
81246,3
81247,3
81248,3
81249,3
81250,3
81251,3
81252,3
81253,3
81254,3
81255,3
81256,3
81257,3
81258,3
81259,3
81260,3
81261,3
81262,3
81263,3
81264,3
81265,3
81266,3
81267,3
81268,3
81269,3
81270,3
81271,3
81272,3
81273,3
81274,3
81275,3
81276,3
81277,3
81278,3
81279,3
81280,3
81281,3
81282,3
81283,3
81284,3
81285,3
81286,3
81287,3
81288,3
81289,3
81290,3
81291,3
81292,3
81293,3
81294,3
81295,3
81296,3
81297,3
81298,3
81299,3
81300,3
81301,3
81302,3
81303,3
81304,3
81305,3
81306,3
81307,3
81308,3
81309,3
81310,3
81311,3
81312,3
81313,3
81314,3
81315,3
81316,3
81317,3
81318,3
81319,3
81320,3
81321,3
81322,3
81323,3
81324,3
81325,3
81326,3
81327,3
81328,3
81329,3
81330,3
81331,3
81332,3
81333,3
81334,3
81335,3
81336,3
81337,3
81338,3
81339,3
81340,3
81341,3
81342,3
81343,3
81344,3
81345,3
81346,3
81347,3
81348,3
81349,3
81350,3
81351,3
81352,3
81353,3
81354,3
81355,3
81356,3
81357,3
81358,3
81359,3
81360,3
81361,3
81362,3
81363,3
81364,3
81365,3
81366,3
81367,3
81368,3
81369,3
81370,3
81371,3
81372,3
81373,3
81374,3
81375,3
81376,3
81377,3
81378,3
81379,3
81380,3
81381,3
81382,3
81383,3
81384,3
81385,3
81386,3
81387,3
81388,3
81389,3
81390,3
81391,3
81392,3
81393,3
81394,3
81395,3
81396,3
81397,3
81398,3
81399,3
81400,3
81401,3
81402,3
81403,3
81404,3
81405,3
81406,3
81407,3
81408,3
81409,3
81410,3
81411,3
81412,3
81413,3
81414,3
81415,3
81416,3
81417,3
81418,3
81419,3
81420,3
81421,3
81422,3
81423,3
81424,3
81425,3
81426,3
81427,3
81428,3
81429,3
81430,3
81431,3
81432,3
81433,3
81434,3
81435,3
81436,3
81437,3
81438,3
81439,3
81440,-9
