Frame,Chorea Label File 1,Chorea Label File 2,Issue
90269,-9,-9,Missing Frame in File 2
90270,-9,-9,Missing Frame in File 2
90271,-9,-9,Missing Frame in File 2
90272,-9,-9,Missing Frame in File 2
90273,-9,-9,Missing Frame in File 2
90274,-9,-9,Missing Frame in File 2
90275,-9,-9,Missing Frame in File 2
90276,-9,-9,Missing Frame in File 2
90277,-9,-9,Missing Frame in File 2
90278,-9,-9,Missing Frame in File 2
90279,-9,-9,Missing Frame in File 2
90280,-9,-9,Missing Frame in File 2
90281,-9,-9,Missing Frame in File 2
90282,-9,-9,Missing Frame in File 2
90283,-9,-9,Missing Frame in File 2
90284,-9,-9,Missing Frame in File 2
90285,-9,-9,Missing Frame in File 2
90286,-9,-9,Missing Frame in File 2
90287,-9,-9,Missing Frame in File 2
90288,-9,-9,Missing Frame in File 2
90289,-9,-9,Missing Frame in File 2
90290,-9,-9,Missing Frame in File 2
90291,-9,-9,Missing Frame in File 2
90292,-9,-9,Missing Frame in File 2
90293,-9,-9,Missing Frame in File 2
90294,-9,-9,Missing Frame in File 2
90295,-9,-9,Missing Frame in File 2
90296,-9,-9,Missing Frame in File 2
90297,-9,-9,Missing Frame in File 2
90298,-9,-9,Missing Frame in File 2
90299,-9,-9,Missing Frame in File 2
90300,-9,-9,Missing Frame in File 2
90301,-9,-9,Missing Frame in File 2
90302,-9,-9,Missing Frame in File 2
90303,-9,-9,Missing Frame in File 2
90304,-9,-9,Missing Frame in File 2
90305,-9,-9,Missing Frame in File 2
90306,-9,-9,Missing Frame in File 2
90307,-9,-9,Missing Frame in File 2
90308,-9,-9,Missing Frame in File 2
90309,-9,-9,Missing Frame in File 2
90310,-9,-9,Missing Frame in File 2
90311,-9,-9,Missing Frame in File 2
90312,-9,-9,Missing Frame in File 2
90313,-9,-9,Missing Frame in File 2
90314,-9,-9,Missing Frame in File 2
90315,-9,-9,Missing Frame in File 2
90316,-9,-9,Missing Frame in File 2
90317,-9,-9,Missing Frame in File 2
90318,-9,-9,Missing Frame in File 2
90319,-9,-9,Missing Frame in File 2
90320,-9,-9,Missing Frame in File 2
90321,-9,-9,Missing Frame in File 2
90322,-9,-9,Missing Frame in File 2
90323,-9,-9,Missing Frame in File 2
90324,-9,-9,Missing Frame in File 2
90325,-9,-9,Missing Frame in File 2
90326,-9,-9,Missing Frame in File 2
90327,-9,-9,Missing Frame in File 2
90328,-9,-9,Missing Frame in File 2
90329,-9,-9,Missing Frame in File 2
90330,-9,-9,Missing Frame in File 2
90331,-9,-9,Missing Frame in File 2
90332,-9,-9,Missing Frame in File 2
90333,-9,-9,Missing Frame in File 2
90334,-9,-9,Missing Frame in File 2
90335,-9,-9,Missing Frame in File 2
90336,-9,-9,Missing Frame in File 2
90337,-9,-9,Missing Frame in File 2
90338,-9,-9,Missing Frame in File 2
90339,-9,-9,Missing Frame in File 2
90340,-9,-9,Missing Frame in File 2
90341,-9,-9,Missing Frame in File 2
90342,-9,-9,Missing Frame in File 2
90343,-9,-9,Missing Frame in File 2
90344,-9,-9,Missing Frame in File 2
90345,-9,-9,Missing Frame in File 2
90346,-9,-9,Missing Frame in File 2
90347,-9,-9,Missing Frame in File 2
90348,-9,-9,Missing Frame in File 2
90349,-9,-9,Missing Frame in File 2
90350,-9,-9,Missing Frame in File 2
90351,-9,-9,Missing Frame in File 2
90352,-9,-9,Missing Frame in File 2
90353,-9,-9,Missing Frame in File 2
90354,-9,-9,Missing Frame in File 2
90355,-9,-9,Missing Frame in File 2
90356,-9,-9,Missing Frame in File 2
90357,-9,-9,Missing Frame in File 2
90358,-9,-9,Missing Frame in File 2
